,path,w,h,k,use8neighbors,structure,read_file_time,convert_time,tiempo_algoritmo,disk_time,var,tiempo total,tiemp_algoritmo,tiempo algoritmo (millisegs),tiempo algoritmo,filename,clusters,iteration,iteracion,imagen
0,gray_mandril.txt,141,141,10,0,0,14.0,184556,6945,2.0,6948,191519,6945.0,6943.0,6945,gray_mandril.txt,4874,1.0,1,mandril
1,gray_mandril.txt,141,141,10,0,0,14.0,184556,6945,2.0,6948,191519,6945.0,6943.0,6945,gray_mandril.txt,1239,1.0,1,mandril
2,gray_mandril.txt,141,141,10,0,0,14.0,184556,6945,2.0,6948,191519,6945.0,6943.0,6945,gray_mandril.txt,4874,1.0,1,mandril
3,gray_mandril.txt,141,141,10,0,0,14.0,184556,6945,2.0,6948,191519,6945.0,6943.0,6945,gray_mandril.txt,4874,1.0,1,mandril
4,gray_mandril.txt,141,141,10,0,0,14.0,184556,6945,2.0,6948,191519,6945.0,6943.0,6945,gray_mandril.txt,1239,1.0,1,mandril
5,gray_mandril.txt,141,141,10,0,0,14.0,184556,6945,2.0,6948,191519,6945.0,6943.0,6945,gray_mandril.txt,1239,1.0,1,mandril
6,gray_mandril.txt,141,141,10,1,0,11.0,129,8027,2.0,8030,8171,8027.0,8025.0,8027,gray_mandril.txt,4874,1.0,1,mandril
7,gray_mandril.txt,141,141,10,1,0,11.0,129,8027,2.0,8030,8171,8027.0,8025.0,8027,gray_mandril.txt,1239,1.0,1,mandril
8,gray_mandril.txt,141,141,10,1,0,11.0,129,8027,2.0,8030,8171,8027.0,8025.0,8027,gray_mandril.txt,4874,1.0,1,mandril
9,gray_mandril.txt,141,141,10,1,0,11.0,129,8027,2.0,8030,8171,8027.0,8025.0,8027,gray_mandril.txt,4874,1.0,1,mandril
10,gray_mandril.txt,141,141,10,1,0,11.0,129,8027,2.0,8030,8171,8027.0,8025.0,8027,gray_mandril.txt,1239,1.0,1,mandril
11,gray_mandril.txt,141,141,10,1,0,11.0,129,8027,2.0,8030,8171,8027.0,8025.0,8027,gray_mandril.txt,1239,1.0,1,mandril
12,gray_mandril.txt,141,141,10,0,1,11.0,174457,24,2.0,26,174496,24.0,22.0,24,gray_mandril.txt,4874,1.0,1,mandril
13,gray_mandril.txt,141,141,10,0,1,11.0,174457,24,2.0,26,174496,24.0,22.0,24,gray_mandril.txt,1239,1.0,1,mandril
14,gray_mandril.txt,141,141,10,0,1,11.0,174457,24,2.0,26,174496,24.0,22.0,24,gray_mandril.txt,4874,1.0,1,mandril
15,gray_mandril.txt,141,141,10,0,1,11.0,174457,24,2.0,26,174496,24.0,22.0,24,gray_mandril.txt,4874,1.0,1,mandril
16,gray_mandril.txt,141,141,10,0,1,11.0,174457,24,2.0,26,174496,24.0,22.0,24,gray_mandril.txt,1239,1.0,1,mandril
17,gray_mandril.txt,141,141,10,0,1,11.0,174457,24,2.0,26,174496,24.0,22.0,24,gray_mandril.txt,1239,1.0,1,mandril
18,gray_mandril.txt,141,141,10,1,1,11.0,141,37,2.0,39,192,37.0,35.0,37,gray_mandril.txt,4874,1.0,1,mandril
19,gray_mandril.txt,141,141,10,1,1,11.0,141,37,2.0,39,192,37.0,35.0,37,gray_mandril.txt,1239,1.0,1,mandril
20,gray_mandril.txt,141,141,10,1,1,11.0,141,37,2.0,39,192,37.0,35.0,37,gray_mandril.txt,4874,1.0,1,mandril
21,gray_mandril.txt,141,141,10,1,1,11.0,141,37,2.0,39,192,37.0,35.0,37,gray_mandril.txt,4874,1.0,1,mandril
22,gray_mandril.txt,141,141,10,1,1,11.0,141,37,2.0,39,192,37.0,35.0,37,gray_mandril.txt,1239,1.0,1,mandril
23,gray_mandril.txt,141,141,10,1,1,11.0,141,37,2.0,39,192,37.0,35.0,37,gray_mandril.txt,1239,1.0,1,mandril
24,gray_mandril.txt,141,141,10,0,2,14.0,205044,29,6.0,36,205095,29.0,23.0,29,gray_mandril.txt,4874,1.0,1,mandril
25,gray_mandril.txt,141,141,10,0,2,14.0,205044,29,6.0,36,205095,29.0,23.0,29,gray_mandril.txt,1239,1.0,1,mandril
26,gray_mandril.txt,141,141,10,0,2,14.0,205044,29,6.0,36,205095,29.0,23.0,29,gray_mandril.txt,4874,1.0,1,mandril
27,gray_mandril.txt,141,141,10,0,2,14.0,205044,29,6.0,36,205095,29.0,23.0,29,gray_mandril.txt,4874,1.0,1,mandril
28,gray_mandril.txt,141,141,10,0,2,14.0,205044,29,6.0,36,205095,29.0,23.0,29,gray_mandril.txt,1239,1.0,1,mandril
29,gray_mandril.txt,141,141,10,0,2,14.0,205044,29,6.0,36,205095,29.0,23.0,29,gray_mandril.txt,1239,1.0,1,mandril
30,gray_mandril.txt,141,141,10,1,2,12.0,141,42,2.0,45,198,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
31,gray_mandril.txt,141,141,10,1,2,12.0,141,42,2.0,45,198,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
32,gray_mandril.txt,141,141,10,1,2,12.0,141,42,2.0,45,198,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
33,gray_mandril.txt,141,141,10,1,2,12.0,141,42,2.0,45,198,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
34,gray_mandril.txt,141,141,10,1,2,12.0,141,42,2.0,45,198,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
35,gray_mandril.txt,141,141,10,1,2,12.0,141,42,2.0,45,198,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
36,gray_mandril.txt,141,141,10,1,2,13.0,142,52,3.0,56,212,52.0,49.0,52,gray_mandril.txt,4874,1.0,1,mandril
37,gray_mandril.txt,141,141,10,1,2,13.0,142,52,3.0,56,212,52.0,49.0,52,gray_mandril.txt,1239,1.0,1,mandril
38,gray_mandril.txt,141,141,10,1,2,13.0,142,52,3.0,56,212,52.0,49.0,52,gray_mandril.txt,4874,1.0,1,mandril
39,gray_mandril.txt,141,141,10,1,2,13.0,142,52,3.0,56,212,52.0,49.0,52,gray_mandril.txt,4874,1.0,1,mandril
40,gray_mandril.txt,141,141,10,1,2,13.0,142,52,3.0,56,212,52.0,49.0,52,gray_mandril.txt,1239,1.0,1,mandril
41,gray_mandril.txt,141,141,10,1,2,13.0,142,52,3.0,56,212,52.0,49.0,52,gray_mandril.txt,1239,1.0,1,mandril
42,gray_mandril.txt,141,141,10,1,2,11.0,141,41,4.0,46,200,41.0,37.0,41,gray_mandril.txt,4874,1.0,1,mandril
43,gray_mandril.txt,141,141,10,1,2,11.0,141,41,4.0,46,200,41.0,37.0,41,gray_mandril.txt,1239,1.0,1,mandril
44,gray_mandril.txt,141,141,10,1,2,11.0,141,41,4.0,46,200,41.0,37.0,41,gray_mandril.txt,4874,1.0,1,mandril
45,gray_mandril.txt,141,141,10,1,2,11.0,141,41,4.0,46,200,41.0,37.0,41,gray_mandril.txt,4874,1.0,1,mandril
46,gray_mandril.txt,141,141,10,1,2,11.0,141,41,4.0,46,200,41.0,37.0,41,gray_mandril.txt,1239,1.0,1,mandril
47,gray_mandril.txt,141,141,10,1,2,11.0,141,41,4.0,46,200,41.0,37.0,41,gray_mandril.txt,1239,1.0,1,mandril
48,gray_mandril.txt,141,141,10,1,2,12.0,145,41,3.0,45,203,41.0,38.0,41,gray_mandril.txt,4874,1.0,1,mandril
49,gray_mandril.txt,141,141,10,1,2,12.0,145,41,3.0,45,203,41.0,38.0,41,gray_mandril.txt,1239,1.0,1,mandril
50,gray_mandril.txt,141,141,10,1,2,12.0,145,41,3.0,45,203,41.0,38.0,41,gray_mandril.txt,4874,1.0,1,mandril
51,gray_mandril.txt,141,141,10,1,2,12.0,145,41,3.0,45,203,41.0,38.0,41,gray_mandril.txt,4874,1.0,1,mandril
52,gray_mandril.txt,141,141,10,1,2,12.0,145,41,3.0,45,203,41.0,38.0,41,gray_mandril.txt,1239,1.0,1,mandril
53,gray_mandril.txt,141,141,10,1,2,12.0,145,41,3.0,45,203,41.0,38.0,41,gray_mandril.txt,1239,1.0,1,mandril
54,gray_mandril.txt,141,141,10,1,2,13.0,141,40,3.0,43,198,40.0,37.0,40,gray_mandril.txt,4874,1.0,1,mandril
55,gray_mandril.txt,141,141,10,1,2,13.0,141,40,3.0,43,198,40.0,37.0,40,gray_mandril.txt,1239,1.0,1,mandril
56,gray_mandril.txt,141,141,10,1,2,13.0,141,40,3.0,43,198,40.0,37.0,40,gray_mandril.txt,4874,1.0,1,mandril
57,gray_mandril.txt,141,141,10,1,2,13.0,141,40,3.0,43,198,40.0,37.0,40,gray_mandril.txt,4874,1.0,1,mandril
58,gray_mandril.txt,141,141,10,1,2,13.0,141,40,3.0,43,198,40.0,37.0,40,gray_mandril.txt,1239,1.0,1,mandril
59,gray_mandril.txt,141,141,10,1,2,13.0,141,40,3.0,43,198,40.0,37.0,40,gray_mandril.txt,1239,1.0,1,mandril
60,gray_mandril.txt,141,141,10,1,2,13.0,141,41,2.0,44,199,41.0,39.0,41,gray_mandril.txt,4874,1.0,1,mandril
61,gray_mandril.txt,141,141,10,1,2,13.0,141,41,2.0,44,199,41.0,39.0,41,gray_mandril.txt,1239,1.0,1,mandril
62,gray_mandril.txt,141,141,10,1,2,13.0,141,41,2.0,44,199,41.0,39.0,41,gray_mandril.txt,4874,1.0,1,mandril
63,gray_mandril.txt,141,141,10,1,2,13.0,141,41,2.0,44,199,41.0,39.0,41,gray_mandril.txt,4874,1.0,1,mandril
64,gray_mandril.txt,141,141,10,1,2,13.0,141,41,2.0,44,199,41.0,39.0,41,gray_mandril.txt,1239,1.0,1,mandril
65,gray_mandril.txt,141,141,10,1,2,13.0,141,41,2.0,44,199,41.0,39.0,41,gray_mandril.txt,1239,1.0,1,mandril
66,gray_mandril.txt,141,141,10,1,2,24.0,145,40,2.0,43,212,40.0,38.0,40,gray_mandril.txt,4874,1.0,1,mandril
67,gray_mandril.txt,141,141,10,1,2,24.0,145,40,2.0,43,212,40.0,38.0,40,gray_mandril.txt,1239,1.0,1,mandril
68,gray_mandril.txt,141,141,10,1,2,24.0,145,40,2.0,43,212,40.0,38.0,40,gray_mandril.txt,4874,1.0,1,mandril
69,gray_mandril.txt,141,141,10,1,2,24.0,145,40,2.0,43,212,40.0,38.0,40,gray_mandril.txt,4874,1.0,1,mandril
70,gray_mandril.txt,141,141,10,1,2,24.0,145,40,2.0,43,212,40.0,38.0,40,gray_mandril.txt,1239,1.0,1,mandril
71,gray_mandril.txt,141,141,10,1,2,24.0,145,40,2.0,43,212,40.0,38.0,40,gray_mandril.txt,1239,1.0,1,mandril
72,gray_mandril.txt,141,141,10,1,2,12.0,147,42,2.0,45,205,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
73,gray_mandril.txt,141,141,10,1,2,12.0,147,42,2.0,45,205,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
74,gray_mandril.txt,141,141,10,1,2,12.0,147,42,2.0,45,205,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
75,gray_mandril.txt,141,141,10,1,2,12.0,147,42,2.0,45,205,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
76,gray_mandril.txt,141,141,10,1,2,12.0,147,42,2.0,45,205,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
77,gray_mandril.txt,141,141,10,1,2,12.0,147,42,2.0,45,205,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
78,gray_mandril.txt,141,141,10,1,2,13.0,144,41,2.0,44,202,41.0,39.0,41,gray_mandril.txt,4874,1.0,1,mandril
79,gray_mandril.txt,141,141,10,1,2,13.0,144,41,2.0,44,202,41.0,39.0,41,gray_mandril.txt,1239,1.0,1,mandril
80,gray_mandril.txt,141,141,10,1,2,13.0,144,41,2.0,44,202,41.0,39.0,41,gray_mandril.txt,4874,1.0,1,mandril
81,gray_mandril.txt,141,141,10,1,2,13.0,144,41,2.0,44,202,41.0,39.0,41,gray_mandril.txt,4874,1.0,1,mandril
82,gray_mandril.txt,141,141,10,1,2,13.0,144,41,2.0,44,202,41.0,39.0,41,gray_mandril.txt,1239,1.0,1,mandril
83,gray_mandril.txt,141,141,10,1,2,13.0,144,41,2.0,44,202,41.0,39.0,41,gray_mandril.txt,1239,1.0,1,mandril
84,gray_mandril.txt,141,141,10,1,2,13.0,151,42,2.0,45,209,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
85,gray_mandril.txt,141,141,10,1,2,13.0,151,42,2.0,45,209,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
86,gray_mandril.txt,141,141,10,1,2,13.0,151,42,2.0,45,209,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
87,gray_mandril.txt,141,141,10,1,2,13.0,151,42,2.0,45,209,42.0,40.0,42,gray_mandril.txt,4874,1.0,1,mandril
88,gray_mandril.txt,141,141,10,1,2,13.0,151,42,2.0,45,209,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
89,gray_mandril.txt,141,141,10,1,2,13.0,151,42,2.0,45,209,42.0,40.0,42,gray_mandril.txt,1239,1.0,1,mandril
90,gray_clock.txt,141,141,10,0,0,12.0,188169,6987,2.0,6990,195172,6987.0,6985.0,6987,gray_clock.txt,2566,1.0,1,reloj
91,gray_clock.txt,141,141,10,0,0,12.0,188169,6987,2.0,6990,195172,6987.0,6985.0,6987,gray_clock.txt,2566,1.0,1,reloj
92,gray_clock.txt,141,141,10,0,0,12.0,188169,6987,2.0,6990,195172,6987.0,6985.0,6987,gray_clock.txt,858,1.0,1,reloj
93,gray_clock.txt,141,141,10,0,0,12.0,188169,6987,2.0,6990,195172,6987.0,6985.0,6987,gray_clock.txt,858,1.0,1,reloj
94,gray_clock.txt,141,141,10,0,0,12.0,188169,6987,2.0,6990,195172,6987.0,6985.0,6987,gray_clock.txt,2566,1.0,1,reloj
95,gray_clock.txt,141,141,10,0,0,12.0,188169,6987,2.0,6990,195172,6987.0,6985.0,6987,gray_clock.txt,858,1.0,1,reloj
96,gray_clock.txt,141,141,10,1,0,11.0,129,9184,2.0,9186,9327,9184.0,9182.0,9184,gray_clock.txt,2566,1.0,1,reloj
97,gray_clock.txt,141,141,10,1,0,11.0,129,9184,2.0,9186,9327,9184.0,9182.0,9184,gray_clock.txt,2566,1.0,1,reloj
98,gray_clock.txt,141,141,10,1,0,11.0,129,9184,2.0,9186,9327,9184.0,9182.0,9184,gray_clock.txt,858,1.0,1,reloj
99,gray_clock.txt,141,141,10,1,0,11.0,129,9184,2.0,9186,9327,9184.0,9182.0,9184,gray_clock.txt,858,1.0,1,reloj
100,gray_clock.txt,141,141,10,1,0,11.0,129,9184,2.0,9186,9327,9184.0,9182.0,9184,gray_clock.txt,2566,1.0,1,reloj
101,gray_clock.txt,141,141,10,1,0,11.0,129,9184,2.0,9186,9327,9184.0,9182.0,9184,gray_clock.txt,858,1.0,1,reloj
102,gray_clock.txt,141,141,10,0,1,11.0,174218,30,3.0,33,174263,30.0,27.0,30,gray_clock.txt,2566,1.0,1,reloj
103,gray_clock.txt,141,141,10,0,1,11.0,174218,30,3.0,33,174263,30.0,27.0,30,gray_clock.txt,2566,1.0,1,reloj
104,gray_clock.txt,141,141,10,0,1,11.0,174218,30,3.0,33,174263,30.0,27.0,30,gray_clock.txt,858,1.0,1,reloj
105,gray_clock.txt,141,141,10,0,1,11.0,174218,30,3.0,33,174263,30.0,27.0,30,gray_clock.txt,858,1.0,1,reloj
106,gray_clock.txt,141,141,10,0,1,11.0,174218,30,3.0,33,174263,30.0,27.0,30,gray_clock.txt,2566,1.0,1,reloj
107,gray_clock.txt,141,141,10,0,1,11.0,174218,30,3.0,33,174263,30.0,27.0,30,gray_clock.txt,858,1.0,1,reloj
108,gray_clock.txt,141,141,10,1,1,14.0,133,39,2.0,41,189,39.0,37.0,39,gray_clock.txt,2566,1.0,1,reloj
109,gray_clock.txt,141,141,10,1,1,14.0,133,39,2.0,41,189,39.0,37.0,39,gray_clock.txt,2566,1.0,1,reloj
110,gray_clock.txt,141,141,10,1,1,14.0,133,39,2.0,41,189,39.0,37.0,39,gray_clock.txt,858,1.0,1,reloj
111,gray_clock.txt,141,141,10,1,1,14.0,133,39,2.0,41,189,39.0,37.0,39,gray_clock.txt,858,1.0,1,reloj
112,gray_clock.txt,141,141,10,1,1,14.0,133,39,2.0,41,189,39.0,37.0,39,gray_clock.txt,2566,1.0,1,reloj
113,gray_clock.txt,141,141,10,1,1,14.0,133,39,2.0,41,189,39.0,37.0,39,gray_clock.txt,858,1.0,1,reloj
114,gray_clock.txt,141,141,10,0,2,15.0,196982,42,3.0,46,197044,42.0,39.0,42,gray_clock.txt,2566,1.0,1,reloj
115,gray_clock.txt,141,141,10,0,2,15.0,196982,42,3.0,46,197044,42.0,39.0,42,gray_clock.txt,2566,1.0,1,reloj
116,gray_clock.txt,141,141,10,0,2,15.0,196982,42,3.0,46,197044,42.0,39.0,42,gray_clock.txt,858,1.0,1,reloj
117,gray_clock.txt,141,141,10,0,2,15.0,196982,42,3.0,46,197044,42.0,39.0,42,gray_clock.txt,858,1.0,1,reloj
118,gray_clock.txt,141,141,10,0,2,15.0,196982,42,3.0,46,197044,42.0,39.0,42,gray_clock.txt,2566,1.0,1,reloj
119,gray_clock.txt,141,141,10,0,2,15.0,196982,42,3.0,46,197044,42.0,39.0,42,gray_clock.txt,858,1.0,1,reloj
120,gray_clock.txt,141,141,10,1,2,13.0,141,45,2.0,48,203,45.0,43.0,45,gray_clock.txt,2566,1.0,1,reloj
121,gray_clock.txt,141,141,10,1,2,13.0,141,45,2.0,48,203,45.0,43.0,45,gray_clock.txt,2566,1.0,1,reloj
122,gray_clock.txt,141,141,10,1,2,13.0,141,45,2.0,48,203,45.0,43.0,45,gray_clock.txt,858,1.0,1,reloj
123,gray_clock.txt,141,141,10,1,2,13.0,141,45,2.0,48,203,45.0,43.0,45,gray_clock.txt,858,1.0,1,reloj
124,gray_clock.txt,141,141,10,1,2,13.0,141,45,2.0,48,203,45.0,43.0,45,gray_clock.txt,2566,1.0,1,reloj
125,gray_clock.txt,141,141,10,1,2,13.0,141,45,2.0,48,203,45.0,43.0,45,gray_clock.txt,858,1.0,1,reloj
126,gray_clock.txt,141,141,10,1,2,11.0,139,41,3.0,44,196,41.0,38.0,41,gray_clock.txt,2566,1.0,1,reloj
127,gray_clock.txt,141,141,10,1,2,11.0,139,41,3.0,44,196,41.0,38.0,41,gray_clock.txt,2566,1.0,1,reloj
128,gray_clock.txt,141,141,10,1,2,11.0,139,41,3.0,44,196,41.0,38.0,41,gray_clock.txt,858,1.0,1,reloj
129,gray_clock.txt,141,141,10,1,2,11.0,139,41,3.0,44,196,41.0,38.0,41,gray_clock.txt,858,1.0,1,reloj
130,gray_clock.txt,141,141,10,1,2,11.0,139,41,3.0,44,196,41.0,38.0,41,gray_clock.txt,2566,1.0,1,reloj
131,gray_clock.txt,141,141,10,1,2,11.0,139,41,3.0,44,196,41.0,38.0,41,gray_clock.txt,858,1.0,1,reloj
132,gray_clock.txt,141,141,10,1,2,12.0,139,40,3.0,43,196,40.0,37.0,40,gray_clock.txt,2566,1.0,1,reloj
133,gray_clock.txt,141,141,10,1,2,12.0,139,40,3.0,43,196,40.0,37.0,40,gray_clock.txt,2566,1.0,1,reloj
134,gray_clock.txt,141,141,10,1,2,12.0,139,40,3.0,43,196,40.0,37.0,40,gray_clock.txt,858,1.0,1,reloj
135,gray_clock.txt,141,141,10,1,2,12.0,139,40,3.0,43,196,40.0,37.0,40,gray_clock.txt,858,1.0,1,reloj
136,gray_clock.txt,141,141,10,1,2,12.0,139,40,3.0,43,196,40.0,37.0,40,gray_clock.txt,2566,1.0,1,reloj
137,gray_clock.txt,141,141,10,1,2,12.0,139,40,3.0,43,196,40.0,37.0,40,gray_clock.txt,858,1.0,1,reloj
138,gray_clock.txt,141,141,10,1,2,13.0,148,45,4.0,50,211,45.0,41.0,45,gray_clock.txt,2566,1.0,1,reloj
139,gray_clock.txt,141,141,10,1,2,13.0,148,45,4.0,50,211,45.0,41.0,45,gray_clock.txt,2566,1.0,1,reloj
140,gray_clock.txt,141,141,10,1,2,13.0,148,45,4.0,50,211,45.0,41.0,45,gray_clock.txt,858,1.0,1,reloj
141,gray_clock.txt,141,141,10,1,2,13.0,148,45,4.0,50,211,45.0,41.0,45,gray_clock.txt,858,1.0,1,reloj
142,gray_clock.txt,141,141,10,1,2,13.0,148,45,4.0,50,211,45.0,41.0,45,gray_clock.txt,2566,1.0,1,reloj
143,gray_clock.txt,141,141,10,1,2,13.0,148,45,4.0,50,211,45.0,41.0,45,gray_clock.txt,858,1.0,1,reloj
144,gray_clock.txt,141,141,10,1,2,12.0,151,41,2.0,44,207,41.0,39.0,41,gray_clock.txt,2566,1.0,1,reloj
145,gray_clock.txt,141,141,10,1,2,12.0,151,41,2.0,44,207,41.0,39.0,41,gray_clock.txt,2566,1.0,1,reloj
146,gray_clock.txt,141,141,10,1,2,12.0,151,41,2.0,44,207,41.0,39.0,41,gray_clock.txt,858,1.0,1,reloj
147,gray_clock.txt,141,141,10,1,2,12.0,151,41,2.0,44,207,41.0,39.0,41,gray_clock.txt,858,1.0,1,reloj
148,gray_clock.txt,141,141,10,1,2,12.0,151,41,2.0,44,207,41.0,39.0,41,gray_clock.txt,2566,1.0,1,reloj
149,gray_clock.txt,141,141,10,1,2,12.0,151,41,2.0,44,207,41.0,39.0,41,gray_clock.txt,858,1.0,1,reloj
150,gray_clock.txt,141,141,10,1,2,13.0,139,41,2.0,44,197,41.0,39.0,41,gray_clock.txt,2566,1.0,1,reloj
151,gray_clock.txt,141,141,10,1,2,13.0,139,41,2.0,44,197,41.0,39.0,41,gray_clock.txt,2566,1.0,1,reloj
152,gray_clock.txt,141,141,10,1,2,13.0,139,41,2.0,44,197,41.0,39.0,41,gray_clock.txt,858,1.0,1,reloj
153,gray_clock.txt,141,141,10,1,2,13.0,139,41,2.0,44,197,41.0,39.0,41,gray_clock.txt,858,1.0,1,reloj
154,gray_clock.txt,141,141,10,1,2,13.0,139,41,2.0,44,197,41.0,39.0,41,gray_clock.txt,2566,1.0,1,reloj
155,gray_clock.txt,141,141,10,1,2,13.0,139,41,2.0,44,197,41.0,39.0,41,gray_clock.txt,858,1.0,1,reloj
156,gray_clock.txt,141,141,10,1,2,12.0,139,41,2.0,44,196,41.0,39.0,41,gray_clock.txt,2566,1.0,1,reloj
157,gray_clock.txt,141,141,10,1,2,12.0,139,41,2.0,44,196,41.0,39.0,41,gray_clock.txt,2566,1.0,1,reloj
158,gray_clock.txt,141,141,10,1,2,12.0,139,41,2.0,44,196,41.0,39.0,41,gray_clock.txt,858,1.0,1,reloj
159,gray_clock.txt,141,141,10,1,2,12.0,139,41,2.0,44,196,41.0,39.0,41,gray_clock.txt,858,1.0,1,reloj
